
134		push	{r4, r5, r6, r7, r8, fp, lr}
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0xb6f72a80	-1225315712
pc             0x106f4	0x106f4 <main+248>
cpsr           0x20000010	536870928


198		mov	r3, #0
r0             0xbeffed58	3204443480
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed58	3204443480
sp             0xbeffed40	0xbeffed40
lr             0xb6ec1a48	-1226040760
pc             0x106f8	0x106f8 <main+252>
cpsr           0x60000010	1610612752


199		str	r3, [fp, #-32]
r0             0xbeffed58	3204443480
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed58	3204443480
sp             0xbeffed40	0xbeffed40
lr             0xb6ec1a48	-1226040760
pc             0x106fc	0x106fc <main+256>
cpsr           0x60000010	1610612752


200		b	.L11
r0             0xbeffed58	3204443480
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed58	3204443480
sp             0xbeffed40	0xbeffed40
lr             0xb6ec1a48	-1226040760
pc             0x10700	0x10700 <main+260>
cpsr           0x60000010	1610612752


213		sub	r3, fp, #308
r0             0xbeffed58	3204443480
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed58	3204443480
sp             0xbeffed40	0xbeffed40
lr             0xb6ec1a48	-1226040760
pc             0x1072c	0x1072c <main+304>
cpsr           0x60000010	1610612752


214		ldr	r2, [fp, #-40]
r0             0xbeffed58	3204443480
r1             0x0	0
r2             0x1	1
r3             0xbeffed58	3204443480
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed58	3204443480
sp             0xbeffed40	0xbeffed40
lr             0xb6ec1a48	-1226040760
pc             0x10730	0x10730 <main+308>
cpsr           0x60000010	1610612752


215		mov	r1, #255
r0             0xbeffed58	3204443480
r1             0x0	0
r2             0x22008	139272
r3             0xbeffed58	3204443480
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed58	3204443480
sp             0xbeffed40	0xbeffed40
lr             0xb6ec1a48	-1226040760
pc             0x10734	0x10734 <main+312>
cpsr           0x60000010	1610612752


216		mov	r0, r3
r0             0xbeffed58	3204443480
r1             0xff	255
r2             0x22008	139272
r3             0xbeffed58	3204443480
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed58	3204443480
sp             0xbeffed40	0xbeffed40
lr             0xb6ec1a48	-1226040760
pc             0x10738	0x10738 <main+316>
cpsr           0x60000010	1610612752


217		bl	fgets
r0             0xbeffed58	3204443480
r1             0xff	255
r2             0x22008	139272
r3             0xbeffed58	3204443480
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed58	3204443480
sp             0xbeffed40	0xbeffed40
lr             0xb6ec1a48	-1226040760
pc             0x1073c	0x1073c <main+320>
cpsr           0x60000010	1610612752


218		mov	r3, r0
r0             0xbeffed58	3204443480
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed58	3204443480
sp             0xbeffed40	0xbeffed40
lr             0xb6ec1a48	-1226040760
pc             0x10740	0x10740 <main+324>
cpsr           0x60000010	1610612752


219		cmp	r3, #0
r0             0xbeffed58	3204443480
r1             0x0	0
r2             0x1	1
r3             0xbeffed58	3204443480
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed58	3204443480
sp             0xbeffed40	0xbeffed40
lr             0xb6ec1a48	-1226040760
pc             0x10744	0x10744 <main+328>
cpsr           0x60000010	1610612752


220		bne	.L12
r0             0xbeffed58	3204443480
r1             0x0	0
r2             0x1	1
r3             0xbeffed58	3204443480
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed58	3204443480
sp             0xbeffed40	0xbeffed40
lr             0xb6ec1a48	-1226040760
pc             0x10748	0x10748 <main+332>
cpsr           0xa0000010	-1610612720


202		sub	r3, fp, #308
r0             0xbeffed58	3204443480
r1             0x0	0
r2             0x1	1
r3             0xbeffed58	3204443480
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed58	3204443480
sp             0xbeffed40	0xbeffed40
lr             0xb6ec1a48	-1226040760
pc             0x10704	0x10704 <main+264>
cpsr           0xa0000010	-1610612720


203		mov	r0, r3
r0             0xbeffed58	3204443480
r1             0x0	0
r2             0x1	1
r3             0xbeffed58	3204443480
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed58	3204443480
sp             0xbeffed40	0xbeffed40
lr             0xb6ec1a48	-1226040760
pc             0x10708	0x10708 <main+268>
cpsr           0xa0000010	-1610612720


204		bl	atoi
r0             0xbeffed58	3204443480
r1             0x0	0
r2             0x1	1
r3             0xbeffed58	3204443480
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed58	3204443480
sp             0xbeffed40	0xbeffed40
lr             0xb6ec1a48	-1226040760
pc             0x1070c	0x1070c <main+272>
cpsr           0xa0000010	-1610612720


205		mov	r1, r0
r0             0x2	2
r1             0x2002	8194
r2             0xa	10
r3             0x2	2
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0xb6f72a80	-1225315712
pc             0x10710	0x10710 <main+276>
cpsr           0x20000010	536870928


206		ldr	r3, [fp, #-52]
r0             0x2	2
r1             0x2	2
r2             0xa	10
r3             0x2	2
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0xb6f72a80	-1225315712
pc             0x10714	0x10714 <main+280>
cpsr           0x20000010	536870928


207		ldr	r2, [fp, #-32]
r0             0x2	2
r1             0x2	2
r2             0xa	10
r3             0xbeffed40	3204443456
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0xb6f72a80	-1225315712
pc             0x10718	0x10718 <main+284>
cpsr           0x20000010	536870928


208		str	r1, [r3, r2, lsl #2]
r0             0x2	2
r1             0x2	2
r2             0x0	0
r3             0xbeffed40	3204443456
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0xb6f72a80	-1225315712
pc             0x1071c	0x1071c <main+288>
cpsr           0x20000010	536870928


209		ldr	r3, [fp, #-32]
r0             0x2	2
r1             0x2	2
r2             0x0	0
r3             0xbeffed40	3204443456
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0xb6f72a80	-1225315712
pc             0x10720	0x10720 <main+292>
cpsr           0x20000010	536870928


210		add	r3, r3, #1
r0             0x2	2
r1             0x2	2
r2             0x0	0
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0xb6f72a80	-1225315712
pc             0x10724	0x10724 <main+296>
cpsr           0x20000010	536870928


211		str	r3, [fp, #-32]
r0             0x2	2
r1             0x2	2
r2             0x0	0
r3             0x1	1
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0xb6f72a80	-1225315712
pc             0x10728	0x10728 <main+300>
cpsr           0x20000010	536870928


213		sub	r3, fp, #308
r0             0x2	2
r1             0x2	2
r2             0x0	0
r3             0x1	1
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0xb6f72a80	-1225315712
pc             0x1072c	0x1072c <main+304>
cpsr           0x20000010	536870928


214		ldr	r2, [fp, #-40]
r0             0x2	2
r1             0x2	2
r2             0x0	0
r3             0xbeffed58	3204443480
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0xb6f72a80	-1225315712
pc             0x10730	0x10730 <main+308>
cpsr           0x20000010	536870928


215		mov	r1, #255
r0             0x2	2
r1             0x2	2
r2             0x22008	139272
r3             0xbeffed58	3204443480
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0xb6f72a80	-1225315712
pc             0x10734	0x10734 <main+312>
cpsr           0x20000010	536870928


216		mov	r0, r3
r0             0x2	2
r1             0xff	255
r2             0x22008	139272
r3             0xbeffed58	3204443480
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0xb6f72a80	-1225315712
pc             0x10738	0x10738 <main+316>
cpsr           0x20000010	536870928


217		bl	fgets
r0             0xbeffed58	3204443480
r1             0xff	255
r2             0x22008	139272
r3             0xbeffed58	3204443480
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0xb6f72a80	-1225315712
pc             0x1073c	0x1073c <main+320>
cpsr           0x20000010	536870928


218		mov	r3, r0
r0             0xbeffed58	3204443480
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed58	3204443480
sp             0xbeffed40	0xbeffed40
lr             0xb6ece2c8	-1225989432
pc             0x10740	0x10740 <main+324>
cpsr           0x60000010	1610612752


219		cmp	r3, #0
r0             0xbeffed58	3204443480
r1             0x0	0
r2             0x1	1
r3             0xbeffed58	3204443480
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed58	3204443480
sp             0xbeffed40	0xbeffed40
lr             0xb6ece2c8	-1225989432
pc             0x10744	0x10744 <main+328>
cpsr           0x60000010	1610612752


220		bne	.L12
r0             0xbeffed58	3204443480
r1             0x0	0
r2             0x1	1
r3             0xbeffed58	3204443480
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed58	3204443480
sp             0xbeffed40	0xbeffed40
lr             0xb6ece2c8	-1225989432
pc             0x10748	0x10748 <main+332>
cpsr           0xa0000010	-1610612720


202		sub	r3, fp, #308
r0             0xbeffed58	3204443480
r1             0x0	0
r2             0x1	1
r3             0xbeffed58	3204443480
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed58	3204443480
sp             0xbeffed40	0xbeffed40
lr             0xb6ece2c8	-1225989432
pc             0x10704	0x10704 <main+264>
cpsr           0xa0000010	-1610612720


203		mov	r0, r3
r0             0xbeffed58	3204443480
r1             0x0	0
r2             0x1	1
r3             0xbeffed58	3204443480
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed58	3204443480
sp             0xbeffed40	0xbeffed40
lr             0xb6ece2c8	-1225989432
pc             0x10708	0x10708 <main+268>
cpsr           0xa0000010	-1610612720


204		bl	atoi
r0             0xbeffed58	3204443480
r1             0x0	0
r2             0x1	1
r3             0xbeffed58	3204443480
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed58	3204443480
sp             0xbeffed40	0xbeffed40
lr             0xb6ece2c8	-1225989432
pc             0x1070c	0x1070c <main+272>
cpsr           0xa0000010	-1610612720


205		mov	r1, r0
r0             0x3	3
r1             0xbeffed58	3204443480
r2             0xa	10
r3             0x3	3
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0x0	0
pc             0x10710	0x10710 <main+276>
cpsr           0x20000010	536870928


206		ldr	r3, [fp, #-52]
r0             0x3	3
r1             0x3	3
r2             0xa	10
r3             0x3	3
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0x0	0
pc             0x10714	0x10714 <main+280>
cpsr           0x20000010	536870928


207		ldr	r2, [fp, #-32]
r0             0x3	3
r1             0x3	3
r2             0xa	10
r3             0xbeffed40	3204443456
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0x0	0
pc             0x10718	0x10718 <main+284>
cpsr           0x20000010	536870928


208		str	r1, [r3, r2, lsl #2]
r0             0x3	3
r1             0x3	3
r2             0x1	1
r3             0xbeffed40	3204443456
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0x0	0
pc             0x1071c	0x1071c <main+288>
cpsr           0x20000010	536870928


209		ldr	r3, [fp, #-32]
r0             0x3	3
r1             0x3	3
r2             0x1	1
r3             0xbeffed40	3204443456
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0x0	0
pc             0x10720	0x10720 <main+292>
cpsr           0x20000010	536870928


210		add	r3, r3, #1
r0             0x3	3
r1             0x3	3
r2             0x1	1
r3             0x1	1
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0x0	0
pc             0x10724	0x10724 <main+296>
cpsr           0x20000010	536870928


211		str	r3, [fp, #-32]
r0             0x3	3
r1             0x3	3
r2             0x1	1
r3             0x2	2
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0x0	0
pc             0x10728	0x10728 <main+300>
cpsr           0x20000010	536870928


213		sub	r3, fp, #308
r0             0x3	3
r1             0x3	3
r2             0x1	1
r3             0x2	2
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0x0	0
pc             0x1072c	0x1072c <main+304>
cpsr           0x20000010	536870928


214		ldr	r2, [fp, #-40]
r0             0x3	3
r1             0x3	3
r2             0x1	1
r3             0xbeffed58	3204443480
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0x0	0
pc             0x10730	0x10730 <main+308>
cpsr           0x20000010	536870928


215		mov	r1, #255
r0             0x3	3
r1             0x3	3
r2             0x22008	139272
r3             0xbeffed58	3204443480
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0x0	0
pc             0x10734	0x10734 <main+312>
cpsr           0x20000010	536870928


216		mov	r0, r3
r0             0x3	3
r1             0xff	255
r2             0x22008	139272
r3             0xbeffed58	3204443480
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0x0	0
pc             0x10738	0x10738 <main+316>
cpsr           0x20000010	536870928


217		bl	fgets
r0             0xbeffed58	3204443480
r1             0xff	255
r2             0x22008	139272
r3             0xbeffed58	3204443480
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0x0	0
pc             0x1073c	0x1073c <main+320>
cpsr           0x20000010	536870928


218		mov	r3, r0
r0             0x0	0
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x0	0
sp             0xbeffed40	0xbeffed40
lr             0xb6ece2c8	-1225989432
pc             0x10740	0x10740 <main+324>
cpsr           0x60000010	1610612752


219		cmp	r3, #0
r0             0x0	0
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x0	0
sp             0xbeffed40	0xbeffed40
lr             0xb6ece2c8	-1225989432
pc             0x10744	0x10744 <main+328>
cpsr           0x60000010	1610612752


220		bne	.L12
r0             0x0	0
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x0	0
sp             0xbeffed40	0xbeffed40
lr             0xb6ece2c8	-1225989432
pc             0x10748	0x10748 <main+332>
cpsr           0x60000010	1610612752


221		ldr	r3, [fp, #-52]
r0             0x0	0
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x0	0
sp             0xbeffed40	0xbeffed40
lr             0xb6ece2c8	-1225989432
pc             0x1074c	0x1074c <main+336>
cpsr           0x60000010	1610612752


222		ldr	r1, [fp, #-44]
r0             0x0	0
r1             0x0	0
r2             0x1	1
r3             0xbeffed40	3204443456
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x0	0
sp             0xbeffed40	0xbeffed40
lr             0xb6ece2c8	-1225989432
pc             0x10750	0x10750 <main+340>
cpsr           0x60000010	1610612752


223		mov	r0, r3
r0             0x0	0
r1             0x2	2
r2             0x1	1
r3             0xbeffed40	3204443456
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x0	0
sp             0xbeffed40	0xbeffed40
lr             0xb6ece2c8	-1225989432
pc             0x10754	0x10754 <main+344>
cpsr           0x60000010	1610612752


224		bl	bubbleSort
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x1	1
r3             0xbeffed40	3204443456
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x0	0
sp             0xbeffed40	0xbeffed40
lr             0xb6ece2c8	-1225989432
pc             0x10758	0x10758 <main+348>
cpsr           0x60000010	1610612752


bubbleSort () at ordinaArray.s:54
54		push	{fp, lr}
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x1	1
r3             0xbeffed40	3204443456
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x0	0
sp             0xbeffed40	0xbeffed40
lr             0x1075c	67420
pc             0x1051c	0x1051c <bubbleSort>
cpsr           0x60000010	1610612752


55		add	fp, sp, #4
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x1	1
r3             0xbeffed40	3204443456
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x0	0
sp             0xbeffed38	0xbeffed38
lr             0x1075c	67420
pc             0x10520	0x10520 <bubbleSort+4>
cpsr           0x60000010	1610612752


56		sub	sp, sp, #16
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x1	1
r3             0xbeffed40	3204443456
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed38	0xbeffed38
lr             0x1075c	67420
pc             0x10524	0x10524 <bubbleSort+8>
cpsr           0x60000010	1610612752


57		str	r0, [fp, #-16]
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x1	1
r3             0xbeffed40	3204443456
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x10528	0x10528 <bubbleSort+12>
cpsr           0x60000010	1610612752


58		str	r1, [fp, #-20]
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x1	1
r3             0xbeffed40	3204443456
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x1052c	0x1052c <bubbleSort+16>
cpsr           0x60000010	1610612752


59		mov	r3, #0
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x1	1
r3             0xbeffed40	3204443456
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
pc             0x10530	0x10530 <bubbleSort+20>
cpsr           0x60000010	1610612752


60		str	r3, [fp, #-8]
r0             0xbeffed40	3204443456
r1             0x2	2
r2             0x1	1
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffed3c	3204443452
r12            0x0	0
sp             0xbeffed28	0xbeffed28
lr             0x1075c	67420
